{'Skew Scale': 0.5, 'Unique Structures': 1000, 'Alpha': 0.01, 'Power': 0.8, 'Average Required Sample Size': 8.0, 'Average Expected Observations': 10000.0, 'P5 Expected Observations': 559.4564627455502, 'P25 Expected Observations': 2873.350780255958, 'P50 Expected Observations': 6660.925301971429, 'P75 Expected Observations': 14360.76256535688, 'P95 Expected Observations': 30300.15845560437}
{'Skew Scale': 25, 'Unique Structures': 25000, 'Alpha': 0.01, 'Power': 0.9, 'Average Required Sample Size': 10.0, 'Average Expected Observations': 400.0, 'P5 Expected Observations': 20.459968229671624, 'P25 Expected Observations': 114.09905491304247, 'P50 Expected Observations': 276.0107448852753, 'P75 Expected Observations': 551.6096713793368, 'P95 Expected Observations': 1209.6462768247604}
{'Skew Scale': 25, 'Unique Structures': 25000, 'Alpha': 0.05, 'Power': 0.8, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 400.0, 'P5 Expected Observations': 20.459968229671624, 'P25 Expected Observations': 114.09905491304247, 'P50 Expected Observations': 276.0107448852753, 'P75 Expected Observations': 551.6096713793368, 'P95 Expected Observations': 1209.6462768247604}
{'Skew Scale': 25, 'Unique Structures': 25000, 'Alpha': 0.05, 'Power': 0.9, 'Average Required Sample Size': 7.0, 'Average Expected Observations': 400.0, 'P5 Expected Observations': 20.459968229671624, 'P25 Expected Observations': 114.09905491304247, 'P50 Expected Observations': 276.0107448852753, 'P75 Expected Observations': 551.6096713793368, 'P95 Expected Observations': 1209.6462768247604}
{'Skew Scale': 25, 'Unique Structures': 25000, 'Alpha': 0.1, 'Power': 0.8, 'Average Required Sample Size': 4.0, 'Average Expected Observations': 400.0, 'P5 Expected Observations': 20.459968229671624, 'P25 Expected Observations': 114.09905491304247, 'P50 Expected Observations': 276.0107448852753, 'P75 Expected Observations': 551.6096713793368, 'P95 Expected Observations': 1209.6462768247604}
{'Skew Scale': 25, 'Unique Structures': 25000, 'Alpha': 0.1, 'Power': 0.9, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 400.0, 'P5 Expected Observations': 20.459968229671624, 'P25 Expected Observations': 114.09905491304247, 'P50 Expected Observations': 276.0107448852753, 'P75 Expected Observations': 551.6096713793368, 'P95 Expected Observations': 1209.6462768247604}
{'Skew Scale': 25, 'Unique Structures': 50000, 'Alpha': 0.01, 'Power': 0.8, 'Average Required Sample Size': 8.0, 'Average Expected Observations': 200.0, 'P5 Expected Observations': 10.143760793038888, 'P25 Expected Observations': 57.14466527211777, 'P50 Expected Observations': 138.2917502641795, 'P75 Expected Observations': 277.4088303159664, 'P95 Expected Observations': 602.2202637190042}
{'Skew Scale': 25, 'Unique Structures': 50000, 'Alpha': 0.01, 'Power': 0.9, 'Average Required Sample Size': 10.0, 'Average Expected Observations': 200.0, 'P5 Expected Observations': 10.143760793038888, 'P25 Expected Observations': 57.14466527211777, 'P50 Expected Observations': 138.2917502641795, 'P75 Expected Observations': 277.4088303159664, 'P95 Expected Observations': 602.2202637190042}
{'Skew Scale': 25, 'Unique Structures': 50000, 'Alpha': 0.05, 'Power': 0.8, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 200.0, 'P5 Expected Observations': 10.143760793038888, 'P25 Expected Observations': 57.14466527211777, 'P50 Expected Observations': 138.2917502641795, 'P75 Expected Observations': 277.4088303159664, 'P95 Expected Observations': 602.2202637190042}
{'Skew Scale': 25, 'Unique Structures': 50000, 'Alpha': 0.05, 'Power': 0.9, 'Average Required Sample Size': 7.0, 'Average Expected Observations': 200.0, 'P5 Expected Observations': 10.143760793038888, 'P25 Expected Observations': 57.14466527211777, 'P50 Expected Observations': 138.2917502641795, 'P75 Expected Observations': 277.4088303159664, 'P95 Expected Observations': 602.2202637190042}
{'Skew Scale': 25, 'Unique Structures': 50000, 'Alpha': 0.1, 'Power': 0.8, 'Average Required Sample Size': 4.0, 'Average Expected Observations': 200.0, 'P5 Expected Observations': 10.143760793038888, 'P25 Expected Observations': 57.14466527211777, 'P50 Expected Observations': 138.2917502641795, 'P75 Expected Observations': 277.4088303159664, 'P95 Expected Observations': 602.2202637190042}
{'Skew Scale': 25, 'Unique Structures': 50000, 'Alpha': 0.1, 'Power': 0.9, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 200.0, 'P5 Expected Observations': 10.143760793038888, 'P25 Expected Observations': 57.14466527211777, 'P50 Expected Observations': 138.2917502641795, 'P75 Expected Observations': 277.4088303159664, 'P95 Expected Observations': 602.2202637190042}
{'Skew Scale': 25, 'Unique Structures': 100000, 'Alpha': 0.01, 'Power': 0.8, 'Average Required Sample Size': 8.0, 'Average Expected Observations': 99.99999999999999, 'P5 Expected Observations': 5.208315483223087, 'P25 Expected Observations': 28.72648180978971, 'P50 Expected Observations': 69.05475284152013, 'P75 Expected Observations': 138.561519235597, 'P95 Expected Observations': 301.12526843703586}
{'Skew Scale': 25, 'Unique Structures': 100000, 'Alpha': 0.01, 'Power': 0.9, 'Average Required Sample Size': 10.0, 'Average Expected Observations': 99.99999999999999, 'P5 Expected Observations': 5.208315483223087, 'P25 Expected Observations': 28.72648180978971, 'P50 Expected Observations': 69.05475284152013, 'P75 Expected Observations': 138.561519235597, 'P95 Expected Observations': 301.12526843703586}
{'Skew Scale': 25, 'Unique Structures': 100000, 'Alpha': 0.05, 'Power': 0.8, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 99.99999999999999, 'P5 Expected Observations': 5.208315483223087, 'P25 Expected Observations': 28.72648180978971, 'P50 Expected Observations': 69.05475284152013, 'P75 Expected Observations': 138.561519235597, 'P95 Expected Observations': 301.12526843703586}
{'Skew Scale': 25, 'Unique Structures': 100000, 'Alpha': 0.05, 'Power': 0.9, 'Average Required Sample Size': 7.0, 'Average Expected Observations': 99.99999999999999, 'P5 Expected Observations': 5.208315483223087, 'P25 Expected Observations': 28.72648180978971, 'P50 Expected Observations': 69.05475284152013, 'P75 Expected Observations': 138.561519235597, 'P95 Expected Observations': 301.12526843703586}
{'Skew Scale': 25, 'Unique Structures': 100000, 'Alpha': 0.1, 'Power': 0.8, 'Average Required Sample Size': 4.0, 'Average Expected Observations': 99.99999999999999, 'P5 Expected Observations': 5.208315483223087, 'P25 Expected Observations': 28.72648180978971, 'P50 Expected Observations': 69.05475284152013, 'P75 Expected Observations': 138.561519235597, 'P95 Expected Observations': 301.12526843703586}
{'Skew Scale': 25, 'Unique Structures': 100000, 'Alpha': 0.1, 'Power': 0.9, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 99.99999999999999, 'P5 Expected Observations': 5.208315483223087, 'P25 Expected Observations': 28.72648180978971, 'P50 Expected Observations': 69.05475284152013, 'P75 Expected Observations': 138.561519235597, 'P95 Expected Observations': 301.12526843703586}
{'Skew Scale': 25, 'Unique Structures': 125000, 'Alpha': 0.01, 'Power': 0.8, 'Average Required Sample Size': 8.0, 'Average Expected Observations': 80.00000000000001, 'P5 Expected Observations': 4.129463297458914, 'P25 Expected Observations': 23.242008678526094, 'P50 Expected Observations': 55.4513494509893, 'P75 Expected Observations': 110.52966009411037, 'P95 Expected Observations': 239.94335117469365}
{'Skew Scale': 25, 'Unique Structures': 125000, 'Alpha': 0.01, 'Power': 0.9, 'Average Required Sample Size': 10.0, 'Average Expected Observations': 80.00000000000001, 'P5 Expected Observations': 4.129463297458914, 'P25 Expected Observations': 23.242008678526094, 'P50 Expected Observations': 55.4513494509893, 'P75 Expected Observations': 110.52966009411037, 'P95 Expected Observations': 239.94335117469365}
{'Skew Scale': 25, 'Unique Structures': 125000, 'Alpha': 0.05, 'Power': 0.8, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 80.00000000000001, 'P5 Expected Observations': 4.129463297458914, 'P25 Expected Observations': 23.242008678526094, 'P50 Expected Observations': 55.4513494509893, 'P75 Expected Observations': 110.52966009411037, 'P95 Expected Observations': 239.94335117469365}
{'Skew Scale': 25, 'Unique Structures': 125000, 'Alpha': 0.05, 'Power': 0.9, 'Average Required Sample Size': 7.0, 'Average Expected Observations': 80.00000000000001, 'P5 Expected Observations': 4.129463297458914, 'P25 Expected Observations': 23.242008678526094, 'P50 Expected Observations': 55.4513494509893, 'P75 Expected Observations': 110.52966009411037, 'P95 Expected Observations': 239.94335117469365}
{'Skew Scale': 25, 'Unique Structures': 125000, 'Alpha': 0.1, 'Power': 0.8, 'Average Required Sample Size': 4.0, 'Average Expected Observations': 80.00000000000001, 'P5 Expected Observations': 4.129463297458914, 'P25 Expected Observations': 23.242008678526094, 'P50 Expected Observations': 55.4513494509893, 'P75 Expected Observations': 110.52966009411037, 'P95 Expected Observations': 239.94335117469365}
{'Skew Scale': 25, 'Unique Structures': 125000, 'Alpha': 0.1, 'Power': 0.9, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 80.00000000000001, 'P5 Expected Observations': 4.129463297458914, 'P25 Expected Observations': 23.242008678526094, 'P50 Expected Observations': 55.4513494509893, 'P75 Expected Observations': 110.52966009411037, 'P95 Expected Observations': 239.94335117469365}
{'Skew Scale': 25, 'Unique Structures': 150000, 'Alpha': 0.01, 'Power': 0.8, 'Average Required Sample Size': 8.0, 'Average Expected Observations': 66.66666666666667, 'P5 Expected Observations': 3.420979018081366, 'P25 Expected Observations': 19.174785069181908, 'P50 Expected Observations': 46.20288952922698, 'P75 Expected Observations': 92.36265144588894, 'P95 Expected Observations': 199.8662862257526}
{'Skew Scale': 25, 'Unique Structures': 150000, 'Alpha': 0.01, 'Power': 0.9, 'Average Required Sample Size': 10.0, 'Average Expected Observations': 66.66666666666667, 'P5 Expected Observations': 3.420979018081366, 'P25 Expected Observations': 19.174785069181908, 'P50 Expected Observations': 46.20288952922698, 'P75 Expected Observations': 92.36265144588894, 'P95 Expected Observations': 199.8662862257526}
{'Skew Scale': 25, 'Unique Structures': 150000, 'Alpha': 0.05, 'Power': 0.8, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 66.66666666666667, 'P5 Expected Observations': 3.420979018081366, 'P25 Expected Observations': 19.174785069181908, 'P50 Expected Observations': 46.20288952922698, 'P75 Expected Observations': 92.36265144588894, 'P95 Expected Observations': 199.8662862257526}
{'Skew Scale': 25, 'Unique Structures': 150000, 'Alpha': 0.05, 'Power': 0.9, 'Average Required Sample Size': 7.0, 'Average Expected Observations': 66.66666666666667, 'P5 Expected Observations': 3.420979018081366, 'P25 Expected Observations': 19.174785069181908, 'P50 Expected Observations': 46.20288952922698, 'P75 Expected Observations': 92.36265144588894, 'P95 Expected Observations': 199.8662862257526}
{'Skew Scale': 25, 'Unique Structures': 150000, 'Alpha': 0.1, 'Power': 0.8, 'Average Required Sample Size': 4.0, 'Average Expected Observations': 66.66666666666667, 'P5 Expected Observations': 3.420979018081366, 'P25 Expected Observations': 19.174785069181908, 'P50 Expected Observations': 46.20288952922698, 'P75 Expected Observations': 92.36265144588894, 'P95 Expected Observations': 199.8662862257526}
{'Skew Scale': 25, 'Unique Structures': 150000, 'Alpha': 0.1, 'Power': 0.9, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 66.66666666666667, 'P5 Expected Observations': 3.420979018081366, 'P25 Expected Observations': 19.174785069181908, 'P50 Expected Observations': 46.20288952922698, 'P75 Expected Observations': 92.36265144588894, 'P95 Expected Observations': 199.8662862257526}
{'Skew Scale': 25, 'Unique Structures': 200000, 'Alpha': 0.01, 'Power': 0.8, 'Average Required Sample Size': 8.0, 'Average Expected Observations': 49.99999999999999, 'P5 Expected Observations': 2.533447161378552, 'P25 Expected Observations': 14.427008561637162, 'P50 Expected Observations': 34.64200431579533, 'P75 Expected Observations': 69.17303574310141, 'P95 Expected Observations': 149.65476136056492}
{'Skew Scale': 25, 'Unique Structures': 200000, 'Alpha': 0.01, 'Power': 0.9, 'Average Required Sample Size': 10.0, 'Average Expected Observations': 49.99999999999999, 'P5 Expected Observations': 2.533447161378552, 'P25 Expected Observations': 14.427008561637162, 'P50 Expected Observations': 34.64200431579533, 'P75 Expected Observations': 69.17303574310141, 'P95 Expected Observations': 149.65476136056492}
{'Skew Scale': 25, 'Unique Structures': 200000, 'Alpha': 0.05, 'Power': 0.8, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 49.99999999999999, 'P5 Expected Observations': 2.533447161378552, 'P25 Expected Observations': 14.427008561637162, 'P50 Expected Observations': 34.64200431579533, 'P75 Expected Observations': 69.17303574310141, 'P95 Expected Observations': 149.65476136056492}
{'Skew Scale': 25, 'Unique Structures': 200000, 'Alpha': 0.05, 'Power': 0.9, 'Average Required Sample Size': 7.0, 'Average Expected Observations': 49.99999999999999, 'P5 Expected Observations': 2.533447161378552, 'P25 Expected Observations': 14.427008561637162, 'P50 Expected Observations': 34.64200431579533, 'P75 Expected Observations': 69.17303574310141, 'P95 Expected Observations': 149.65476136056492}
{'Skew Scale': 25, 'Unique Structures': 200000, 'Alpha': 0.1, 'Power': 0.8, 'Average Required Sample Size': 4.0, 'Average Expected Observations': 49.99999999999999, 'P5 Expected Observations': 2.533447161378552, 'P25 Expected Observations': 14.427008561637162, 'P50 Expected Observations': 34.64200431579533, 'P75 Expected Observations': 69.17303574310141, 'P95 Expected Observations': 149.65476136056492}
{'Skew Scale': 25, 'Unique Structures': 200000, 'Alpha': 0.1, 'Power': 0.9, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 49.99999999999999, 'P5 Expected Observations': 2.533447161378552, 'P25 Expected Observations': 14.427008561637162, 'P50 Expected Observations': 34.64200431579533, 'P75 Expected Observations': 69.17303574310141, 'P95 Expected Observations': 149.65476136056492}
